Event	ID	Name			Wwise Object Path	Notes
	398773119	Play_Anneaux_Bienveillance_Attack_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT5__itemnumber	
	756478054	Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT2__itemnumber	
	936363018	Play_Anneaux_Bienveillance_Attack_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT4__itemnumber	
	975694469	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber	
	1476587787	Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_FULL_Anneaux_Bienveillance_Attack_FULL__itemnumber	
	1504976930	Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_FULL_Anneaux_Bienveillance_Actif_FULL__itemnumber	
	1534784675	Play_Anneaux_Bienveillance_Attack_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT1__itemnumber	
	1743640942	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber_01	
	1828759756	Play_Anneaux_Bienveillance_Actif_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT5__itemnumber	
	2083265212	Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT4__itemnumber	
	2387987480	Play_Anneaux_Bienveillance_Attack_PT2__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT2__itemnumber	
	2783235952	Play_Anneaux_Bienveillance_Actif_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT1__itemnumber	
	3278177977	Play_Anneaux_Bienveillance_Actif_PT4__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Actif\Play_Anneaux_Bienveillance_Actif_PT4__itemnumber	
	3631972377	Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_FULL_Anneaux_Bienveillance_EQUIP_FULL__itemnumber	
	4020966477	Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT1__itemnumber	
	4047475361	Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01			\Default Work Unit\Anneaux\Bienveillance\Attack\Play_Anneaux_Bienveillance_Attack_PT3__itemnumber_01	
	4122009797	Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Passif\Play_FULL_Anneaux_Bienveillance_Passif_FULL__itemnumber	
	4245976043	Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT3__itemnumber	
	4292055273	Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber			\Default Work Unit\Anneaux\Bienveillance\Base\Play_Anneaux_Bienveillance_EQUIP_PT5__itemnumber	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	682744797	Anneaux_Bienveillance_Attack_PT3_$itemnumber-01	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\39\{39551A58-7340-475F-2ED8-F0CD42210D36}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\Anneaux_Bienveillance_Attack_PT3_$itemnumber-01		406324
	712067107	Anneaux_Bienveillance_EQUIP_PT2_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E5\{E5EF5B0E-B856-D7A5-484D-CFBA5C0FC13E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT2_$itemnumber		103044
	759347589	Anneaux_Bienveillance_EQUIP_PT3_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\64\{64F82D37-DF9C-1583-043C-7BD9C9409358}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT3_$itemnumber		122520
	760698792	FULL_Anneaux_Bienveillance_Attack_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\85\{85EAE536-20F7-C247-1649-719D53ABD6A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Attack\FULL_Anneaux_Bienveillance_Attack_FULL_$itemnumber		103044
	807888677	Anneaux_Bienveillance_EQUIP_PT4_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\72\{7211FE40-026D-09C3-EF23-01BE39763510}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT4_$itemnumber		108608
	810326488	FULL_Anneaux_Bienveillance_Passif_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\5E\{5EBA8516-2041-6326-18CC-4910BB2D0DE7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Passif\FULL_Anneaux_Bienveillance_Passif_FULL_$itemnumber		1533236
	883311901	FULL_Anneaux_Bienveillance_EQUIP_FULL_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\E7\{E7303D0C-A862-DBEF-B52D-585F5D019FCE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\FULL_Anneaux_Bienveillance_EQUIP_FULL_$itemnumber		155908
	947216832	Anneaux_Bienveillance_EQUIP_PT5_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\ED\{EDCA9232-51AB-2622-C049-D9ACDA049156}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT5_$itemnumber		155908
	1054522239	Anneaux_Bienveillance_EQUIP_PT1_$itemnumber	C:\Users\Bonjour\Documents\GitHub\CotR\CotR_WwiseProject\.cache\24\{24FE32E2-8C68-070C-C1DB-62A9B966EFE6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Anneaux\Bienveillance\Base\Anneaux_Bienveillance_EQUIP_PT1_$itemnumber		147564

